"ID","post_author","post_date","post_date_gmt","post_content","post_title","post_excerpt","post_status","comment_status","ping_status","post_password","post_name","to_ping","pinged","post_modified","post_modified_gmt","post_content_filtered","post_parent","guid","menu_order","post_type","post_mime_type","comment_count"
6688,5,"2018-12-06 15:43:46","0000-00-00 00:00:00","","Auto Draft","","auto-draft","closed","closed","","","","","2018-12-06 15:43:46","0000-00-00 00:00:00","",0,"http://127.0.0.1:3020/?p=6688",0,"post","",0
6689,5,"2018-12-06 15:43:47","0000-00-00 00:00:00","","Auto Draft","","auto-draft","closed","closed","","","","","2018-12-06 15:43:47","0000-00-00 00:00:00","",0,"http://127.0.0.1:3020/?p=6689",0,"post","",0
5945,1,"2016-11-03 20:31:31","2016-11-04 00:31:31","","A Genetic ‘Chain Saw’ to Target Harmful DNA : The Wall Street Journal","","publish","closed","closed","","a-genetic-chain-saw-to-target-harmful-dna","","","2018-07-11 18:56:16","2018-07-11 22:56:16","",0,"http://redesign.locus-bio.com/?p=5945",0,"post","",0
5966,1,"2016-11-04 13:20:52","2016-11-04 17:20:52","","Beyond Cas9 : Genome Web","","publish","closed","closed","","beyond-cas9","","","2018-07-11 18:56:11","2018-07-11 22:56:11","",0,"http://redesign.locus-bio.com/?p=5966",0,"post","",0
6007,1,"2016-12-22 10:07:26","2016-12-22 15:07:26","","Move Over Cas9, CRISPR-Cas3 Might Hold the Key to Solving the Antibiotics Crisis : Tech Crunch","","publish","closed","closed","","move-over-cas9-crispr-cas3-might-hold-the-key-to-solving-the-antibiotics-crisis","","","2018-07-11 18:56:05","2018-07-11 22:56:05","",0,"http://www.locus-bio.com/?p=6007",0,"post","",0
6013,1,"2016-12-24 08:24:10","2016-12-24 13:24:10","","Using CRISPR-Cas3 to Solve the Antibiotics Crisis : GlobalFuturist","","publish","closed","closed","","using-crispr-cas3-to-solve-the-antibiotics-crisis-globalfuturist","","","2018-07-11 18:55:58","2018-07-11 22:55:58","",0,"http://www.locus-bio.com/?p=6013",0,"post","",0
6017,1,"2017-01-18 12:09:23","2017-01-18 17:09:23","","Locus Biosciences Lifts Lid on Crafty CRISPR to Bust Bad Bacteria : NC Biotech","","publish","closed","closed","","locus-biosciences-lifts-lid-on-crafty-crispr-to-bust-bad-bacteria-nc-biotech","","","2018-07-11 18:55:52","2018-07-11 22:55:52","",0,"http://www.locus-bio.com/?p=6017",0,"post","",0
6022,1,"2017-01-18 12:13:10","2017-01-18 17:13:10","","Startup Spotlight: Playing Pac-Man with CRISPR : STAT+","","publish","closed","closed","","startup-spotlight-playing-pac-man-with-crispr-stat","","","2018-07-11 18:55:46","2018-07-11 22:55:46","",0,"http://www.locus-bio.com/?p=6022",0,"post","",0
6044,1,"2017-02-24 12:06:13","2017-02-24 17:06:13","","A Little-Known CRISPR Technique Could Be the Key to Fighting Deadly Superbugs : Gizmodo","","publish","closed","closed","","a-little-known-crispr-technique-could-be-the-key-to-fighting-deadly-superbugs-gizmodo","","","2018-07-11 18:55:40","2018-07-11 22:55:40","",0,"http://www.locus-bio.com/?p=6044",0,"post","",0
6048,1,"2017-02-28 09:46:14","2017-02-28 14:46:14","","\"Chewed to Bits\": Scientists Are Turning to CRISPR-Cas3 to Tackle Antibiotic Resistance : GenomeWeb - The Scan","","publish","closed","closed","","chewed-to-bits-scientists-are-turning-to-crispr-cas3-to-tackle-antibiotic-resistance-genomeweb-the-scan","","","2018-07-11 18:55:32","2018-07-11 22:55:32","",0,"http://www.locus-bio.com/?p=6048",0,"post","",0
6057,1,"2017-03-02 11:42:25","2017-03-02 16:42:25","","RTP Company Develops 'Molecular Scalpel' to Combat Superbugs : WRAL","","publish","closed","closed","","rtp-company-develops-molecular-scalpel-to-combat-superbugs-wral","","","2018-07-11 18:55:21","2018-07-11 22:55:21","",0,"http://www.locus-bio.com/?p=6057",0,"post","",0
6063,1,"2017-04-10 12:30:11","2017-04-10 16:30:11","<p style=\"text-align: right;\"></p>
<strong>Raleigh, N.C., April 10, 2017 —</strong><a href=\"http://127.0.0.1:3020/\"> Locus Biosciences</a> is excited to announce the addition of its newest Science Advisory Board members, Dr. Casey Theriot and Dr. Daniel Pomp.

<strong>Dr. Casey Theriot </strong>is an Assistant Professor at North Carolina State University’s College of Veterinary Medicine in the Department of Population Health and Pathobiology. Her work focuses on infectious diseases and how antibiotics can alter gut microbiota and metabolome allowing <em>Clostridium difficile</em> to colonize the gut. Representing some of the most advanced work in the field today, Casey’s research involves identifying the role of the gastrointestinal tract microbiome and metabolome in shaping colonization resistance against <em>C. difficile</em>. She also studies the physiology and pathogenesis of <em>C. difficile</em> and the metabolism of bile acids by the indigenous gastrointestinal microbiota.

“Casey has developed some of the most advanced and clinically-relevant <em>C. difficile</em> research models available globally,” said Rodolphe Barrangou, Ph.D., Chief Scientific Officer and Chair of the Science Advisory Board. “These models can accurately predict how the microbiome will react to existing and new drug treatments, for both the initial onset and recurrence of CDI throughout the human gut. We are thrilled to have Casey on the team and are excited to work together on Locus’ <em>C.</em> <em>difficile</em> antimicrobial product in the coming months.”

<strong>Dr. Daniel Pomp</strong> is a Research Professor in the Department of Genetics (School of Medicine) and Nutrition (School of Public Health) at the University of North Carolina – Chapel Hill. He has more than 30 years of experience in the genetics and genomics space as applied to biomedical and agricultural sciences. His group was the first to demonstrate that host DNA can control composition of the mammalian gut microbiome. In 1998 Daniel co-founded GeneSeek, a privately held, global biotechnology company dedicated to providing high quality DNA testing to agribusiness and veterinary medicine. After helping grow GeneSeek into one of the world’s leading animal genotyping companies, Daniel sold the business to the Neogen Corporation.

“Daniel has a wealth of experience and expertise in advancing discovery technologies into industry applications,” said Paul Garofolo, Chief Executive Officer for Locus Biosciences. “His entrepreneurial background, coupled with deep knowledge of the growing microbiome industry uniquely positions Daniel to advise our team, and we look forward to exciting times ahead as we work together to discover new microbiome drug applications.”
<p style=\"text-align: center;\"><strong>###</strong></p>
<strong>About Locus Biosciences</strong>

Locus Biosciences is an emerging biotechnology company focused on the discovery and development of a next generation CRISPR-Cas platform for precision antimicrobials.  Locus designs and creates novel CRISPR RNAs (guide RNAs) that direct the powerful CRISPR-Cas3 nuclease to target and kill cells by irreversibly destroying DNA. The irreversible destruction of DNA is the primary differentiator between Cas3 and the more widely known Cas9 enzyme used for gene editing and repair.  Locus has exclusive rights to the use of the novel Type I CRISPR-Cas3 platform, a programmable system that destroys DNA efficiently, specifically and beyond repair.

The Locus Biosciences platform enables the design and development of powerful antimicrobials that avoid currently known antibiotic resistance mechanisms while leaving non-target bacteria unharmed. Built on prokaryotic technology for prokaryotic targets, Locus is advancing its platform to create therapeutics for critical disease areas ranging from resistant bacterial infections to the microbiome.","Locus Biosciences Announces Appointments of  Dr. Casey Theriot and Dr. Daniel Pomp to its Science Advisory Board","","publish","closed","closed","","locus-biosciences-announces-appointments-of-dr-casey-theriot-and-dr-daniel-pomp-to-its-science-advisory-board","","","2018-07-11 18:55:12","2018-07-11 22:55:12","",0,"http://www.locus-bio.com/?p=6063",0,"post","",0
6079,1,"2017-04-12 13:57:43","2017-04-12 17:57:43","","N.C. State Spinout Moving Forward in Precision Medicine : Triangle Business Journal","","publish","closed","closed","","n-c-state-spinout-moving-forward-in-precision-medicine-triangle-business-journal","","","2018-07-11 18:54:55","2018-07-11 22:54:55","",0,"http://www.locus-bio.com/?p=6079",0,"post","",0
6083,1,"2017-06-21 15:57:53","2017-06-21 19:57:53","","Modified Viruses Deliver Death to Antibiotic-Resistant Bacteria : Nature | News","","publish","closed","closed","","modified-viruses-deliver-death-to-antibiotic-resistant-bacteria-via-nature","","","2018-07-11 18:54:45","2018-07-11 22:54:45","",0,"http://www.locus-bio.com/?p=6083",0,"post","",0
6096,1,"2017-06-22 11:12:47","2017-06-22 15:12:47","","Researchers Are Using Viruses to Make Superbugs Commit Suicide : Science Alert","","publish","closed","closed","","researchers-are-using-viruses-to-make-superbugs-commit-suicide-science-alert","","","2018-07-11 18:54:36","2018-07-11 22:54:36","",0,"http://www.locus-bio.com/?p=6096",0,"post","",0
6094,1,"2017-06-26 11:07:40","2017-06-26 15:07:40","","Scientists Modify Viruses with CRISPR to Kill Antibiotic-Resistant Bacteria : Futurism","","publish","closed","closed","","scientists-modify-viruses-with-crispr-to-kill-antibiotic-resistant-bacteria-futurism","","","2018-07-11 18:54:29","2018-07-11 22:54:29","",0,"http://www.locus-bio.com/?p=6094",0,"post","",0
6150,1,"2017-07-10 10:28:39","2017-07-10 14:28:39","<strong>Research Triangle Park, N.C., July 10, 2017 /PRNewswire/ </strong>– Locus Biosciences Inc. today announced the closing of a $5m Convertible Note to support the development of CRISPR-Cas3 antimicrobial therapeutics. Financing for the round was led by Tencent Holdings Limited, a leading Chinese Internet services provider, and joined by the North Carolina Biotechnology Center. This funding will advance multiple infectious disease product programs targeting antibiotic resistant infections and other microbiome-related diseases.

Founded by Dr. Rodolphe Barrangou and Dr. Charles Gersbach, Locus Biosciences designs and creates novel antimicrobial applications which leverage the powerful CRISPR-Cas3 system that kills target bacteria by irreversibly destroying the bacterial DNA. Unlike efforts to use CRISPR-Cas9 and other technologies to edit the human genome, Locus is taking advantage of the unique properties of CRISPR-Cas3 to target and eradicate specific bacterial populations. Locus believes this technology is a catalyst for new infectious disease and microbiome therapies while simultaneously addressing the challenges coupled with broad-spectrum antibiotics and the selection for antibiotic resistance.

Locus Biosciences is using CRISPR-Cas3 technology to target antibiotic resistant infections without risks associated with targeting human cells. “Our novel CRISPR-Cas3 approach to precision antimicrobials works by commandeering a bacterial cell immune system present in many bacteria, so we never modify human cells,” said Rodolphe Barrangou, PhD., CSO of Locus Biosciences. “This makes our technology ideal for addressing pathogenic targets throughout the microbiome while avoiding currently known antibiotic resistance mechanisms and leaving non-target bacteria and human cells unharmed.”

Scientists at Locus Biosciences are now advancing their work with CRISPR-Cas3 to develop antimicrobials to take on diseases such as <em>C. difficile </em>and <em>CRE </em>infections. “As the only company in the world using CRISPR-Cas3 enzymes to kill targeted pathogens, we believe Locus could have the world’s most powerful mechanism of action to drive programmed cell death in bacterial targets,” says Paul Garofolo, CEO of Locus Biosciences. “Not only could this technology revolutionize the way we treat multi-drug resistant infections in patients, but it could also catalyze a novel and powerful approach to changing the human microbiome.”
<p style=\"text-align: center;\"><strong>###</strong></p>
<strong>About Locus Biosciences</strong>

Locus Biosciences is an emerging biotechnology company focused on the discovery and development of a next generation CRISPR-Cas platform for precision antimicrobials.  Our novel approach to precision antimicrobials works by taking advantage of an immune system present in many bacteria called the CRISPR-Cas system.  Locus designs and creates novel CRISPR RNAs (guide RNAs) that direct the powerful Cas3 nuclease to target and kill bacteria cells by irreversibly destroying DNA. The irreversible destruction of DNA is the primary differentiator between Cas3 and the more widely known Cas9 enzyme used for gene editing and repair.  Locus has exclusive rights to the use of the novel Type I CRISPR-Cas3 platform, a programmable system that destroys DNA efficiently, specifically and beyond repair.

The Locus Biosciences platform enables the design and development of powerful antimicrobials that avoid currently known antibiotic resistance mechanisms while leaving non-target bacteria unharmed. Built on prokaryotic technology for prokaryotic targets, Locus is advancing its platform to create therapeutics for critical disease areas ranging from resistant bacterial infections to the microbiome.

<strong>MEDIA CONTACT:</strong>

Elizabeth Lubben

[phone]

<a href=\"mailto:[email]\">[email]</a>","Locus Biosciences Secures $5m Convertible Note for CRISPR-Cas3 Antimicrobials : PR Newswire","","publish","closed","closed","","for-immediate-release-locus-biosciences-secures-5m-convertible-note-for-crispr-cas3-antimicrobials","","","2018-07-11 18:53:23","2018-07-11 22:53:23","",0,"http://www.locus-bio.com/?p=6150",0,"post","",0
6156,1,"2017-07-12 10:39:41","2017-07-12 14:39:41","","​Locus CEO talks Tencent investment, FDA plans : Triangle Business Journal","","publish","closed","closed","","%e2%80%8blocus-ceo-talks-tencent-investment-fda-plans-triangle-business-journal","","","2018-07-11 18:53:09","2018-07-11 22:53:09","",0,"http://www.locus-bio.com/?p=6156",0,"post","",0
6164,1,"2017-09-01 09:26:57","2017-09-01 13:26:57","","Cutting Through Resistance - How Locus Biosciences is Using CRISPR-Cas3 to Tackle Antibiotic Resistance : BioCentury","","publish","closed","closed","","cutting-through-resistance-how-locus-biosciences-is-using-crispr-cas3-to-tackle-antibiotic-resistance-biocentury","","","2018-07-11 18:53:01","2018-07-11 22:53:01","",0,"http://www.locus-bio.com/?p=6164",0,"post","",0
6197,1,"2017-11-09 08:00:18","2017-11-09 13:00:18","","Locus Biosciences Selected as Main Stage Presenter at 2017 SEBIO Investor & Partnering Forum : SEBIO","","publish","closed","closed","","locus-biosciences-selected-as-mainstage-presenter-at-2017-sebio-investor-partnering-forum-sebio","","","2018-07-12 20:11:54","2018-07-13 00:11:54","",0,"http://www.locus-bio.com/?p=6197",0,"post","",0
6199,1,"2017-11-14 08:30:56","2017-11-14 13:30:56","<strong>FOR IMMEDIATE RELEASE                                                                                                            </strong>

&nbsp;

<strong>MEDIA CONTACT:</strong>

Elizabeth Lubben

[phone]

<a href=\"mailto:[email]\">[email]</a>
<h3></h3>
&nbsp;
<h3 style=\"text-align: center;\"><strong>Locus Biosciences Closes $19 Million Series A Led by ARTIS Ventures for </strong><strong>CRISPR-Cas3 Antimicrobials</strong></h3>
<p style=\"text-align: center;\"><em>Funding will support the company’s product development through first-in-human trials</em></p>
&nbsp;

<strong>Research Triangle Park, N.C., November 14, 2017 </strong>– Locus Biosciences Inc., an emerging biotechnology company focused on the discovery and development of a next generation CRISPR-Cas platform for precision antimicrobials, announced today it has closed $19 million in Series A funding. ARTIS Ventures led the round, with additional financing from notable institutional investors Tencent Holdings Limited, Abstract Ventures, and the North Carolina Biotechnology Center, among others. The Series A financing will fund the company through filing its first IND, as well as the subsequent first-in-human trial.

&nbsp;

Scientists around the world are raising the alarm that we are entering a post-antibiotic era, in which all currently-available antibiotics are ineffective.  Since its founding in 2015, Locus Biosciences has been tackling this problem by developing powerful CRISPR-based “smart bombs” that kill antibiotic-resistant superbugs by irreversibly destroying the bacterial DNA. Locus is the only company in the world utilizing CRISPR-Cas3 to kill targeted pathogens, such as <em>Clostridium difficile, Pseudomonas aeruginosa </em>and <em>Enterobacteriaceae</em>.

&nbsp;

“The possibilities with the CRISPR revolution inside biotech are limitless, and not just tied to the human genome,” said Stuart Peterson, President of ARTIS Ventures. “The potential behind what Locus is working on is exactly the type of innovation that we have built our investment portfolio around and we are confident that Locus is making great progress on removing deadly pathogens from the human body.”

&nbsp;

“Other companies are developing CRISPR applications to modify the human genome, but we are concentrating our efforts on removing deadly pathogens from the body,” said Paul Garofolo, Founder and CEO of Locus Biosciences. “As our technology targets antibiotic resistant infections without risk to human cells, we can rapidly develop new infectious disease and microbiome therapies that avoid the risks posed by broad-spectrum antibiotics and their selection for antibiotic resistance.”

&nbsp;
<p style=\"text-align: center;\"><strong>###</strong></p>
&nbsp;

<strong>About Locus Biosciences</strong>

Locus Biosciences is an emerging biotechnology company focused on the discovery and development of a next generation CRISPR-Cas platform for precision antimicrobials.  Its novel approach takes advantage of an adaptive immune system present in many bacteria called the CRISPR-Cas system.  Locus designs and creates novel CRISPR RNAs (guide RNAs) that direct the powerful Cas3 nuclease to target and kill bacteria cells by irreversibly destroying DNA. This irreversible destruction of DNA is the primary differentiator between Cas3 and the more widely known Cas9 enzyme used for gene editing and repair.

&nbsp;

<strong>About ARTIS Ventures</strong>

