"ID","post_author","post_date","post_date_gmt","post_content","post_title","post_excerpt","post_status","comment_status","ping_status","post_password","post_name","to_ping","pinged","post_modified","post_modified_gmt","post_content_filtered","post_parent","guid","menu_order","post_type","post_mime_type","comment_count"
Founded in 2002, San Francisco-based venture capital firm ARTIS Ventures supports and partners with entrepreneurs who are driven to positively impact their world through disruptive technological innovation. ARTIS was the first institutional investor in cancer-curing Stemcentrx, which was acquired for as much as $10.2 billion in 2016, making it the largest venture-backed acquisition in the history of life sciences. Other notable companies the firm has backed include <a href=\"https://urldefense.proofpoint.com/v2/url?u=https-3A__globenewswire.com_news-2Drelease_2014_02_27_614097_10070314_en_youtube.com&amp;d=DQMFAg&amp;c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&amp;r=I_XpwrO22FdVUgBWYYEHbpY6CMmtswRm8Xc6S25qyoA&amp;m=skjPkpXMzVnN5WhCRqDA5TkkNeEWUrl3fWY8R5NOwWA&amp;s=X95lcO3t64y4JdAtWL_j_YvcnywE3FMeXGiIdG_aXGA&amp;e=\">YouTube</a>,<a href=\"https://urldefense.proofpoint.com/v2/url?u=http-3A__www.modernmeadow.com_&amp;d=DQMFAg&amp;c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&amp;r=I_XpwrO22FdVUgBWYYEHbpY6CMmtswRm8Xc6S25qyoA&amp;m=skjPkpXMzVnN5WhCRqDA5TkkNeEWUrl3fWY8R5NOwWA&amp;s=zvGDP-wWnFBTyfPbZa6swFGT_Y2bXrT-ReataAGArMU&amp;e=\"> Modern Meadow</a>,<a href=\"https://urldefense.proofpoint.com/v2/url?u=https-3A__globenewswire.com_Tracker-3Fdata-3DP-2Dufh5RB-2DqfHLUbQeSoilClJGqRr0woCKLWW054a8zFi8TxCwS9d8yhjorUbL6BU6co1heJHdiQIAi1S4asyiQ-253D-253D&amp;d=DQMFAg&amp;c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&amp;r=I_XpwrO22FdVUgBWYYEHbpY6CMmtswRm8Xc6S25qyoA&amp;m=skjPkpXMzVnN5WhCRqDA5TkkNeEWUrl3fWY8R5NOwWA&amp;s=z7qyDX9dV8rAZek0tBAjpez5Ed9WmhiSmjPYAVlBX-M&amp;e=\"> Nimble Storage</a>,<a href=\"https://urldefense.proofpoint.com/v2/url?u=https-3A__globenewswire.com_Tracker-3Fdata-3D6Ml-5F78slcQTAygnAd6vyDVxcmXabkH99rlJCftw5CRa-5FgUlezsOXa1vEQgZaz01l-5FU7EMRrELx8a-2DT3bK2W-5Fwg-253D-253D&amp;d=DQMFAg&amp;c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&amp;r=I_XpwrO22FdVUgBWYYEHbpY6CMmtswRm8Xc6S25qyoA&amp;m=skjPkpXMzVnN5WhCRqDA5TkkNeEWUrl3fWY8R5NOwWA&amp;s=HTEhFM8Ll9dmnKwUOHRLF5cHeSQPR7nJ_7av6xFpKnY&amp;e=\"> Practice Fusion</a>,<a href=\"https://urldefense.proofpoint.com/v2/url?u=https-3A__globenewswire.com_Tracker-3Fdata-3Dy-2DdCeJ3DPN9FXQRqa9acLbwGiqsLkIOKxKBZaO6rk06D3pza5PRAHel86qgMfJsbIc-5F-5FhDPzSB-2DkQ5eNFQMHJQ-253D-253D&amp;d=DQMFAg&amp;c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&amp;r=I_XpwrO22FdVUgBWYYEHbpY6CMmtswRm8Xc6S25qyoA&amp;m=skjPkpXMzVnN5WhCRqDA5TkkNeEWUrl3fWY8R5NOwWA&amp;s=QCRM04PsuJdeF_-AsClkjAC54-Mf4S-cCfBNYkB7kL8&amp;e=\"> Aruba Networks</a>,<a href=\"https://urldefense.proofpoint.com/v2/url?u=https-3A__globenewswire.com_Tracker-3Fdata-3DIwJRVRMBn7hDuf9iOmNPwxr74STXqfUnVU9-2DslkF8hm31VNJHYh97B5tvRsNdoy4&amp;d=DQMFAg&amp;c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&amp;r=I_XpwrO22FdVUgBWYYEHbpY6CMmtswRm8Xc6S25qyoA&amp;m=skjPkpXMzVnN5WhCRqDA5TkkNeEWUrl3fWY8R5NOwWA&amp;s=7x4ZjGHyr30Dc8DfADHSerLDk9kSxbeVIYzr_zHWGqI&amp;e=\"> Quid</a>,<a href=\"https://urldefense.proofpoint.com/v2/url?u=https-3A__www.fabricgenomics.com_&amp;d=DQMFAg&amp;c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&amp;r=I_XpwrO22FdVUgBWYYEHbpY6CMmtswRm8Xc6S25qyoA&amp;m=skjPkpXMzVnN5WhCRqDA5TkkNeEWUrl3fWY8R5NOwWA&amp;s=CS1w4iehDx5y3LijO3LN5SYtaTXi8EipBP8OCCtYIJg&amp;e=\"> Fabric Genomics</a>,<a href=\"https://urldefense.proofpoint.com/v2/url?u=http-3A__idbydna.com_&amp;d=DQMFAg&amp;c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&amp;r=I_XpwrO22FdVUgBWYYEHbpY6CMmtswRm8Xc6S25qyoA&amp;m=skjPkpXMzVnN5WhCRqDA5TkkNeEWUrl3fWY8R5NOwWA&amp;s=LlNQOKUEC_JUoLsC-t47b7cJ2CecA8I-Y555-UjQz8Y&amp;e=\"> IDbyDNA</a>, <a href=\"https://www.versa-networks.com/\">Versa Networks</a>, <a href=\"https://urldefense.proofpoint.com/v2/url?u=http-3A__www.cohesity.com_&amp;d=DQMFAg&amp;c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&amp;r=I_XpwrO22FdVUgBWYYEHbpY6CMmtswRm8Xc6S25qyoA&amp;m=skjPkpXMzVnN5WhCRqDA5TkkNeEWUrl3fWY8R5NOwWA&amp;s=vMYNpUk_kp58s1WFTxNYQCxKMUeVdFdGhV0qSdEtCCo&amp;e=\">Cohesity</a>, and many more. ARTIS supports its portfolio companies throughout their entire life-cycle, from initial venture investment to initial public offering and beyond. For more information visit <a href=\"http://www.artisventures.com\">www.artisventures.com</a> or email <a href=\"mailto:[email]\">[email]</a>.","Locus Biosciences Closes $19 Million Series A Led by ARTIS Ventures for CRISPR-Cas3 Antimicrobials","","publish","closed","closed","","locus-biosciences-closes-19-million-series-a-led-by-artis-ventures-for-crispr-cas3-antimicrobials","","","2018-07-11 18:52:38","2018-07-11 22:52:38","",0,"http://www.locus-bio.com/?p=6199",0,"post","",0
6224,1,"2017-11-14 10:00:31","2017-11-14 15:00:31","","Locus Raises $19M to Take CRISPR-based Antimicrobial ‘Pac-Man’ Into Clinic : FierceBiotech","","publish","closed","closed","","locus-raises-19m-to-take-crispr-based-antimicrobial-pac-man-into-clinic-fiercebiotech","","","2018-07-11 18:52:29","2018-07-11 22:52:29","",0,"http://www.locus-bio.com/?p=6224",0,"post","",0
6226,1,"2017-11-15 14:08:25","2017-11-15 19:08:25","","How Locus landed $19M from ARTIS, Tencent : Triangle Business Journal","","publish","closed","closed","","how-locus-landed-19m-from-artis-tencent-triangle-business-journal","","","2018-07-11 18:52:18","2018-07-11 22:52:18","",0,"http://www.locus-bio.com/?p=6226",0,"post","",0
6240,1,"2018-01-03 09:29:52","2018-01-03 14:29:52","","Locus highlighted in Nature","","publish","closed","closed","","locus-highlighted-in-nature","","","2018-07-12 17:14:09","2018-07-12 21:14:09","",0,"http://www.locus-bio.com/?p=6240",0,"post","",0
6243,1,"2018-01-03 09:42:33","2018-01-03 14:42:33","<em>Test will support patient selection and evaluation in clinical trials of precision antimicrobials </em>

<strong>Research Triangle Park, N.C., and San Francisco, January 3, 2018 </strong>– Locus Biosciences, Inc., and IDbyDNA, Inc., announced today a partnership to develop a diagnostic test to identify the presence of <em>Pseudomonas aeruginosa</em> (<em>P. aeruginosa</em>) in patient samples.  Based on IDbyDNA’s Explify™ Next Generation Sequencing clinical metagenomic technology platform, Locus intends to use this test for patient selection and evaluation in clinical trials of LBx-PA01, a CRISPR-based precision antimicrobial product targeting <em>P. aeruginosa</em>.

LBx-PA01 leverages CRISPR-Cas3 technology to precisely eliminate <em>P. aeruginosa</em>, including multidrug-resistant strains identified as a “<a href=\"https://www.cdc.gov/drugresistance/threat-report-2013/index.html\">Serious Threat</a>” by the <a href=\"https://www.cdc.gov/hai/organisms/pseudomonas.html\">Centers for Disease Control and Prevention</a> (CDC), in patients suffering from pneumonia and other diseases caused by this common pathogen.  The companion diagnostic test developed through the Locus-IDbyDNA collaboration will allow Locus to quickly identify patients who are likely to benefit from treatment with LBx-PA01, increasing the probability of successful clinical trial results.  Once LBx-PA01 reaches the market, the test will ensure that the medication will be given to patients with the greatest opportunity to benefit from it, improving patient outcomes and reducing the overall cost of treatment.

The Explify platform utilizes DNA and RNA sequencing and Taxonomer, IDbyDNA’s proprietary ultra-fast DNA search technology, to quickly identify pathogens by their genetic signatures. This novel approach can identify pathogens that are often missed by conventional methodologies.

“We are excited to collaborate with IDbyDNA, which has one of the world’s leading platforms for identifying specific microbes in patient samples,” said Paul Garofolo, Chief Executive Officer of Locus. “This test will enable Locus to precisely target LBx-PA01 to the patients who are most likely to benefit.”

“We are pleased that Locus selected IDbyDNA for this important development project,” said Guochun Liao, Chief Executive Officer of IDbyDNA. “Our technology is well-suited to the precise identification of <em>Pseudomonas</em> infection in target patient populations.”

According to the CDC, serious <em>Pseudomonas</em> infections – such as infections of the blood, skin, lungs, catheters and surgical sites—usually occur in hospitalized people and those with weakened immune systems and can lead to severe illness or death.  Though these infections are commonly treated with antibiotics, many are becoming more difficult to treat due to increasing antibiotic resistance.

<strong>###</strong>

<strong>About Locus Biosciences</strong>

<a href=\"http://127.0.0.1:3020/\">Locus Biosciences</a> is an emerging biotechnology company focused on the discovery and development of a next generation CRISPR-Cas platform for precision antimicrobials.  Its novel approach takes advantage of an adaptive immune system present in many bacteria called the CRISPR-Cas system.  Locus designs and creates novel CRISPR RNAs (guide RNAs) that direct the powerful Cas3 nuclease to target and kill bacteria cells by irreversibly destroying their DNA. This irreversible destruction of DNA is the primary differentiator between Cas3 and the more widely known Cas9 enzyme used for gene editing and repair.

<strong>About IDbyDNA</strong>

As a global leader in metagenomics, microbial genetics, and data analytics, IDbyDNA has a mission of enabling the identification of any microbe, from any sample, anywhere in the world. Leveraging advanced genome science and cutting-edge search technologies, IDbyDNA is leading the transformation of infectious disease diagnosis. IDbyDNA develops and commercializes laboratory testing products that are more comprehensive and accurate to provide clinicians and their patients with more informative results than ever before, and in a clinically actionable turnaround time. For more information, please visit <a href=\"http://www.idbydna.com\">www.idbydna.com</a>.

&nbsp;

<strong>MEDIA CONTACTS:</strong>

For Locus:

Elizabeth Lubben

[phone]

<a href=\"mailto:[email]\">[email]</a>

&nbsp;

For IDbyDNA:

Nicole Litchfield

[phone]

<a href=\"mailto:[email]\">[email]</a>","Locus Biosciences and IDbyDNA Partner to Develop Companion Diagnostic Test for Pseudomonas aeruginosa Infection","","publish","closed","closed","","locus-biosciences-and-idbydna-partner-to-develop-companion-diagnostic-test-for-pseudomonas-aeruginosa-infection","","","2018-07-11 18:54:02","2018-07-11 22:54:02","",0,"http://www.locus-bio.com/?p=6243",0,"post","",0
6276,1,"2018-03-07 18:56:36","2018-03-07 23:56:36","","Four Stories of Antibacterial Breakthroughs : Nature","","publish","closed","closed","","four-stories-of-antibacterial-breakthroughs-nature","","","2018-07-11 18:51:52","2018-07-11 22:51:52","",0,"http://www.locus-bio.com/?p=6276",0,"post","",0
6281,1,"2018-04-11 09:20:40","2018-04-11 13:20:40","","Antibiotics Are Losing Efficacy, But CRISPR-Cas3 May Save Us (Guest Paul Garofolo, CEO Locus Bio) : humanOS Radio with Dan Pardi","","publish","closed","closed","","antibiotics-are-losing-efficacy-but-crispr-cas3-pac-man-may-save-us-guest-paul-garofolo-ceo-locus-bio-humanos-with-dan-pardi","","","2018-07-12 20:10:22","2018-07-13 00:10:22","",0,"http://www.locus-bio.com/?p=6281",0,"post","",0
6432,4,"2018-07-08 21:43:46","2018-07-09 01:43:46","https://youtu.be/fcNNP9iJyYw","Duke-Margolis: Emerging Non-Traditional Antibiotics","","publish","closed","closed","","duke-margolis-emerging-non-traditional-antibiotics","","","2018-07-12 19:56:01","2018-07-12 23:56:01","",0,"http://127.0.0.1:3020/?p=6432",0,"post","",0
6617,1,"2018-07-12 19:22:33","2018-07-12 23:22:33","","1-3 Oct 18 : SynBioBeta, San Francisco, CA","","publish","closed","closed","","oct-1-3-2018-synbiobeta","","","2018-07-16 09:05:53","2018-07-16 13:05:53","",0,"http://127.0.0.1:3020/?p=6617",0,"post","",0
6519,4,"2018-07-17 09:00:47","2018-07-17 13:00:47","<p style=\"text-align: left;\"><em>Acquisition significantly accelerates development of new products targeting </em><em>antibiotic-resistant pathogens and microbiome indications</em></p>
<strong>Research Triangle Park, NC, and Union City, CA; July 17, 2018 </strong>– Locus Biosciences Inc., an emerging biotechnology company developing CRISPR-Cas3-engineered precision antibacterial products, announced today its acquisition of EpiBiome, Inc.’s high-throughput bacteriophage (“phage”) discovery platform. Pairing EpiBiome’s powerful phage isolation and characterization capability with Locus’s CRISPR-based synthetic biology platform and clinical development team creates a combined entity that is rapidly developing products to treat antibiotic-resistant bacterial infections and precisely edit the microbiome. Terms of the deal are undisclosed.

Locus is the world leader in CRISPR-engineered phage therapeutics, uniquely leveraging the powerful Type I CRISPR-Cas3 system to specifically destroy the DNA of target bacteria cells, quickly killing them. This DNA-shredding technology is the most potent mechanism of action for driving programmed cell death using CRISPR and is functionally distinct from the better-known Cas9 systems used in gene editing. Locus is the exclusive global licensee of the foundational CRISPR-Cas3 patent estate from North Carolina State University and Duke University.

<u>An Emerging Global Crisis </u>

Phage have been used to kill bacteria for more than 100 years but fell out of favor when highly effective antibiotics were developed in the mid-20<sup>th</sup> century. However, abuse of antibiotics in agriculture and their over-prescription in medicine is creating a global crisis through the rapid emergence of antibiotic resistance. Scientists around the world are sounding the alarm that we are entering a post-antibiotic era in which all currently available antibiotics will soon be ineffective. This crisis has renewed interest in phage therapeutics.

Locus’s CRISPR-Cas3-engineered phage (“crPhage”) platform has the potential to revolutionize the way antibiotic products are developed by combining the extraordinary human safety profile of phages with the efficacy advantage of CRISPR. crPhage products kill target bacteria, including antibiotic-resistant superbugs, while leaving the many species of good bacteria in the body unharmed. The acquisition of EpiBiome’s automation platform helps Locus develop these crPhage products much more rapidly.

This advancement in technology is crucial, as many large pharmaceutical companies have exited the antibiotics market due to the time, prohibitive costs, and risk related to developing new antibiotics. Furthermore, when a powerful new class of antibiotics does make it to market—an exceedingly rare event today—doctors and health systems often hold it in reserve to treat only those patients who don’t respond to anything else. With Locus’s approach, the time, cost, and risk are reduced and there is no need to hold back effective products, making crPhage product development much more appealing than traditional antibiotic development to large pharmaceutical companies.

“EpiBiome built the world’s most effective automated platform for finding novel therapeutic phages,” said Paul Garofolo, CEO of Locus Biosciences. “Adding this high-throughput screening, genomics, and bioinformatics platform to the front end of our synthetic biology pipeline significantly accelerates our engineering of new phage products targeting specific bacterial populations, reducing the time to IND for new programs to as little as 12 months. We also expect to complete clinical development in less than half the time of traditional antibiotics.

“We’re proud of the one-of-a-kind high-throughput phage discovery platform that EpiBiome built – it has allowed us to create phage cocktails targeting a broad array of human pathogens effectively tackling the challenge of antibiotic resistance,” said Dr. Nick Conley, co-founder and chief science officer of EpiBiome.

“We are thrilled to partner with Locus, a world-class phage engineering company, to improve efficacy levels beyond what natural phages can achieve and to secure the intellectual property protection demanded by strategic partners,” added co-founder and CEO of EpiBiome, Dr. Aeron Hammack.

In addition to strengthening its phage discovery platform, this transaction adds additional assets to the Locus development pipeline including a <em>Staphylococcus aureus</em> program and assets targeting other ESKAPE pathogens, which are the leading causes of nosocomial infections globally. The acquisition also enhances Locus’s ability to develop phage cocktails to address dysbiosis in the human microbiome, which will enable Locus to rapidly tackle large-market indications such as inflammatory bowel disease and colorectal cancer.
<p style=\"text-align: center;\"><strong>###</strong></p>
<strong> </strong><strong>About Locus Biosciences</strong>

Locus Biosciences is an emerging biotechnology company developing CRISPR Cas3-engineered precision antibacterial products. Its novel approach leverages an adaptive immune system present in many bacteria called the CRISPR-Cas system to engineer bacteriophages that precisely kill target bacteria while leaving non-targeted beneficial bacteria unharmed. With venture capital funding from <a href=\"https://www.av.co/\">ARTIS Ventures</a>, <a href=\"https://www.tencent.com/en-us/index.html\">Tencent Holdings</a>, <a href=\"https://www.abstractvc.com/\">Abstract Ventures</a> and others, Locus is rapidly moving its lead programs into clinical development for infectious disease and microbiome indications, with the first clinical trials on track to begin in 2019. For more information about Locus visit <a href=\"http://127.0.0.1:3020/\">http://127.0.0.1:3020/</a>.

&nbsp;

<strong>About EpiBiome</strong>

Founded in 2013 in the San Francisco Bay Area, <u><a href=\"https://www.epibiome.com/\">EpiBiome</a></u> developed a high-throughput automated phage discovery platform integrating next-generation sequencing, bioinformatics, machine learning, and directed evolution technologies to rapidly create phage cocktails targeting pathogens with high unmet medical need. EpiBiome was a member of the inaugural class of Illumina Accelerator, providing a strong foundation for its phage and bacterial genomics platforms, and later, won admission into the Johnson &amp; Johnson Innovation JLABS ecosystem, where it developed its automated phage discovery platform. Major backers <a href=\"https://www.vikingglobal.com/\">Viking Global Investors</a>, Matrix Capital Management, <a href=\"http://techaccel.net/\">TechAccel</a>, <a href=\"https://startx.com\">Stanford-StartX</a>, <a href=\"http://www.svtechventures.us/\">SV Tech Ventures</a>, and <a href=\"https://www.illumina.com/science/accelerator.html\">Illumina Accelerator</a> funded the company’s development.

&nbsp;

<strong>MEDIA CONTACT:</strong>

Elizabeth Lubben

[phone]

[email]","Locus Biosciences acquires EpiBiome’s high-throughput discovery platform to enhance its global leadership in CRISPR-engineered phage therapeutics","","publish","closed","closed","","locus-biosciences-acquires-epibiomes-high-throughput-discovery-platform-to-create-the-worlds-leading-crispr-engineered-bacteriophage-company","","","2018-07-17 09:04:26","2018-07-17 13:04:26","",0,"http://127.0.0.1:3020/?p=6519",0,"post","",0
6662,1,"2018-08-01 12:28:39","2018-08-01 16:28:39","","New CRISPR Startups Get a Leg Up : GEN","","publish","closed","closed","","new-crispr-startups-get-a-leg-up","","","2018-08-05 12:31:00","2018-08-05 16:31:00","",0,"http://127.0.0.1:3020/?p=6662",0,"post","",0
6644,1,"2018-08-21 09:07:31","2018-08-21 13:07:31","","Development of Non-Traditional Therapies for Bacterial Infections, FDA White Oak Campus","","publish","closed","closed","","development-of-non-traditional-therapies-for-bacterial-infections-fda-white-oak-campus","","","2018-08-27 15:37:33","2018-08-27 19:37:33","",0,"http://127.0.0.1:3020/?p=6644",0,"post","",0
6670,1,"2018-08-29 17:52:12","2018-08-29 21:52:12","","6 CRISPR Applications from Healthcare Startups : Nanalyze","","publish","closed","closed","","6-crispr-applications-from-healthcare-startups-nanalyze","","","2018-08-29 17:52:12","2018-08-29 21:52:12","",0,"http://127.0.0.1:3020/?p=6670",0,"post","",0
6615,1,"2018-09-04 19:21:37","2018-09-04 23:21:37","","ESCMID/ASM Conference on Drug Development to Meet the Challenge of Antimicrobial Resistance, Lisbon, Portugal","","publish","closed","closed","","https-www-asm-org-index-php-2018-escmid-asm","","","2018-09-18 14:10:04","2018-09-18 18:10:04","",0,"http://127.0.0.1:3020/?p=6615",0,"post","",0
6677,1,"2018-09-26 18:23:14","2018-09-26 22:23:14","","17-18 Oct 18 : BIO Investor Forum, San Francisco, CA","","publish","closed","closed","","17-18-oct-18-bio-investor-forum","","","2018-11-27 17:07:08","2018-11-27 22:07:08","",0,"http://127.0.0.1:3020/?p=6677",0,"post","",0
6679,1,"2018-09-26 18:25:12","2018-09-26 22:25:12","","25-26 Oct 18 : World Anti-Microbial Resistance Congress, Washington, DC","","publish","closed","closed","","25-26-oct-18-world-anti-microbial-resistance-congress-washington-dc","","","2018-11-27 17:07:03","2018-11-27 22:07:03","",0,"http://127.0.0.1:3020/?p=6679",0,"post","",0
